id,date,time,location,event_type,nature,narrative
20103,2024-07-10,16:38,"MIDLAND, TEXAS",Struck by dislodged or detached object(s),"Amputations, avulsions, enucleations  unspecified","An employee was replacing a bolt on a scissor lift. A rail fell from the scissor lift and lacerated a finger on his right hand, resulting in the amputation of the fingertip."
20104,2024-07-13,06:16,"ORLANDO, FLORIDA",Other fall to lower level  unspecified,Traumatic injuries or exposures  unspecified,An employee had been preparing a unit at an apartment complex. He was walking down a flight of stairs when he fell to the floor and injured his leg.
20105,2024-07-13,23:25,"HORSEHEADS, NEW YORK",Struck by falling object  unspecified,Fractures,"A crew was dismantling an automated storage unit. A piece of the unit fell on an employee's head, causing a laceration and a skull fracture. The employee was hospitalized."
20106,2024-07-14,23:15,"VENICE, FLORIDA",Compressed between running equipment and other object(s),"Cuts, lacerations, punctures without injury to internal structures",An employee was installing an electrical box when they became pinned between the bucket of an excavator and the electrical fiber box. The employee sustained a laceration to their left inner leg.
20107,2024-07-15,04:49,"STERLING, ILLINOIS","Struck by running powered equipment  during maintenance, cleaning, testing","Amputations, avulsions, enucleations  unspecified","An employee was conducting service on a bearing insert machine. A proximity sensor activated, causing the machine to cycle. A cylinder came down on the employee's finger resulting in a partial amputation. The machine was energized at the time."
20108,2024-07-21,09:29,"BELOIT, WISCONSIN",Other fall to lower level  6 to 30 feet,Fractures,An employee was preparing the mezzanine for painting and was laying plastic on the concrete floor. They noticed a piece of plywood lying on the mezzanine floor and lifted the plywood to lay plastic down. The employee then fell approximately 12 feet through the floor opening the plywood was covering…
20109,2024-07-22,04:51,"GARLAND, TEXAS",Fall to lower level from collapsing structure or equipment  unspecified,Fractures and soft tissue injuries,"An employee was on a six-foot ladder to inspect the mounting bracket for a rollup door. As the employee was adjusting the position of the bracket, the ladder pushed out from under the employee and the employee fell to the ground, breaking their left arm and dislocating their right shoulder."
20110,2024-07-25,18:31,"COOSA PINES, ALABAMA","Struck by rolling, sliding, or shifting objects non-running","Amputations, avulsions, enucleations  unspecified","An employee was unloading tubing and removed the packing slip for one of the tubes. While removing the packing slip, the tube shifted and came down on the employee's little finger resulting in surgical amputation of the fingertip."
20111,2024-07-28,01:42,"HOUSTON, TEXAS","Collision with stationary object, nonroadway","Amputations, avulsions, enucleations  unspecified",An employee was loading a directional drill unit onto a trailer when their finger was caught between the directional drill unit and the trailer. The employee's finger was partially amputated.
20112,2024-07-28,12:13,"ROSENBERG, TEXAS","Collision with stationary object, nonroadway",Fractures and soft tissue injuries,An employee was operating a tugger when their right foot contacted a pallet. The employee sustained an open fracture and dislocation of the foot.
20113,2024-07-31,16:31,"BROOKLYN, NEW YORK",Nonroadway noncollision  vehicle overturn,Traumatic injuries or exposures  unspecified,An employee was operating an excavator on top of an unprocessed pile of construction and demolition waste. The machine tipped over and the employee suffered a back injury.
20114,2024-08-03,07:15,"WALLKILL, NEW YORK","Caught, entangled in running powered equipment  normal operation",Amputations involving bone loss,An employee was working with a metal shear and amputated their right middle finger.
20115,2024-08-03,23:13,"KANSAS CITY, MISSOURI",Fall on same level resulting in exposure or contact,"Amputations, avulsions, enucleations  unspecified","An employee was troubleshooting a machine when he slipped and went to brace himself. His hand entered the machine and the blade contacted his finger, resulting in a fingertip amputation."
20116,2024-08-04,08:36,"MIAMI, FLORIDA",Nonroadway collision with other vehicle(s) moving and standing vehicle,"Cuts, lacerations, punctures without injury to internal structures",An employee was operating a stand-up forklift to transport a pallet and collided with a stationary forklift. The employee sustained a laceration to the left foot and was hospitalized.
20117,2024-08-05,06:54,"PASADENA, TEXAS","Struck by running powered equipment  during maintenance, cleaning, testing","Amputations, avulsions, enucleations  unspecified","An employee was clearing strips of plastic that had jammed in a dicer. The blade caught the employee's cut-resistant glove, pulling their hand into the cutter and amputating the tips of their right ring and little fingers. The fingertips were reattached at the hospital."
20118,2024-08-05,13:30,"PLATTEVILLE, WISCONSIN",Fall on same level due to slip or trip,Fractures,"An employee was walking across the warehouse floor when he fell and struck his head on the concrete floor, resulting in a skull fracture."
20119,2024-08-06,03:38,"NORWALK, OHIO","Collapse, engulfment  n.e.c.",Fractures,"An employee dropped a marker behind a stack of drywall. While retrieving the marker, the stack of drywall fell and knocked him to the ground. The drywall landed on his right foot and ankle, resulting in an ankle fracture."
20120,2024-08-07,10:49,"BUFORD, GEORGIA",Fall on same level due to slip or trip,Fractures,"An employee slipped and fell on the floor, resulting in a fracture to their right wrist."
20121,2024-08-08,17:41,"BEAVER FALLS, NEW YORK","Struck by running powered equipment  during maintenance, cleaning, testing",Fractures,An employee was unjamming paper from calendar stack rollers when their hands became stuck in the rollers and they sustained a broken left wrist and arm.
20122,2024-08-09,19:14,"FAYETTEVILLE, ARKANSAS",Other fall to lower level  unspecified,Fractures,"An employee was loading freight. They went to push the freight while standing on the forks of a forklift. The employee fell off the forks and struck the forks, sustaining broken ribs and a laceration behind an ear."
20123,2024-08-12,20:42,"GRANBY, COLORADO","Collision with stationary object, nonroadway",Multiple severe wounds and internal injuries,"An employee was using a forklift to move pallets near a dumpster. While backing up, the forklift slid on ice and the employee's right hand was pinched between the dumpster and the roll cage, resulting in a partial degloving and broken bones. The injuries required surgery."
20124,2024-08-13,12:23,"KANSAS CITY, MISSOURI","Struck by rolling, sliding, or shifting objects non-running","Cuts, lacerations, punctures without injury to internal structures","An employee was moving pieces of metal from a bin that was on the floor and stacking them on the arm to be stamped. As the employee reached to get more pieces from the bin, the stacked pieces of metal on the arm slipped and cut the employee's upper right arm."
20125,2024-08-19,15:32,"WARREN, OHIO",Nonroadway collision with other vehicle(s) moving and standing vehicle,Fractures,"An employee was backing up a standing powered industrial vehicle (PIV) when it collided with the front of a parked PIV. One of the forks from the parked PIV struck their right lower leg, resulting in a fractured right tibia."
20126,2024-08-20,00:50,"EL PASO, TEXAS","Struck by running powered equipment  during maintenance, cleaning, testing","Amputations, avulsions, enucleations  unspecified",An employee was working on a cutter machine and had an issue with the cutter block. The employee was attempting to correct the issue when the tip of their right little finger was amputated by the machine.
20127,2024-08-21,04:03,"CARTHAGE, MISSOURI","Struck by running powered equipment  during maintenance, cleaning, testing","Amputations, avulsions, enucleations  unspecified",An employee was operating a wire drawer in the wire drawing department to make a spool of single-strain wire. The spool malfunctioned and began to double wrap. The employee stopped the machine and applied tension to get it in place when their hand contacted the jog bar. This resulted in amputation…
20128,2024-08-22,01:55,"GRAND LAKE, COLORADO",Fall on same level due to slip or trip,Fractures,An employee was hiking out from a maintenance operation when they slipped on the dirt trail and fell. The employee sustained a tibial plateau fracture.
20129,2024-08-23,03:34,"AINSWORTH, NEBRASKA",Struck by rolling powered vehicle or machinery,Amputations involving bone loss,"After washing a feed truck in a wash bay, an employee backed the truck up to clean the wash bay floor. It then rolled forward and pinned him against a wall. He suffered a leg injury resulting in the amputation of the leg."
20130,2024-08-26,14:33,"MIDDLEBURG, FLORIDA","Struck against stationary object while rising, lowering",Concussions,"An employee bent over and hit their head on a cabinet door, resulting in a concussion and hospitalization."
20131,2024-08-26,20:19,"ROCK PORT, MISSOURI",Other fall to lower level  less than 6 feet,Intracranial injuries with skull fractures,"An employee was completing inventory while standing on a stool when her legs gave out and she fell backward. The employee struck her head on the corner of a safe, resulting in a skull fracture and brain bleed. The employee was hospitalized."
20132,2024-08-28,18:40,"JACKSONVILLE, FLORIDA",Fall on same level due to slip or trip,Fractures,"An employee was walking in the warehouse while carrying a pallet between two aisles of pallets, tripped on the end of a pallet, and fell to the concrete floor. The employee sustained a left hip fracture and a left elbow fracture."
20133,2024-08-30,14:35,"LAFAYETTE, COLORADO",Event or exposure  unspecified,"Amputations, avulsions, enucleations  unspecified",An employee was moving metal repair parts from the ground to a vehicle. The metal shifted in transit and amputated the employee's left middle fingertip.
20134,2024-09-02,16:05,"DENISON, TEXAS",Struck by other falling object  n.e.c.,Amputations involving bone loss,"An employee was using a hoist to lower a steel pallet when it slipped from the hook and fell on the employee's left hand. His middle, ring, and little fingers were crushed and amputated."
20135,2024-09-05,00:33,"DOWNERS GROVE, ILLINOIS","Hitting, kicking, beating by other person while providing medical or custodial care","Injuries to the brain, spinal cord and severe wounds, internal injuries","A social worker was speaking to a patient. The patient stood up, punched her in the face, pushed her down and against a cart, and then punched her three more times. The social worker sustained a head laceration, an intracranial hemorrhage, and a fractured spine. She was hospitalized."
20136,2024-09-06,03:23,"AMARILLO, TEXAS",Caught or wedged between objects  nonrunning,"Amputations, avulsions, enucleations  unspecified","An employee was removing a pin that was holding together a bucket and a hydraulic cylinder on a skid steer by using a hammer and a hole punch. When the pin was pushed out, the bucket shifted causing the hole punch to move and pinch their left ring finger. They sustained an amputation to the fingert…"
20137,2024-09-07,23:34,"TAMPA, FLORIDA",Contact with hot objects or substances,Thermal burns  degree unspecified,"An employee was clearing a jam in a plastic molding machine. When the stuck plastic came loose, hot plastic struck the employee in the face and caused burns."
20138,2024-09-08,02:40,"BRONX, NEW YORK","Struck by running powered equipment  during maintenance, cleaning, testing",Amputations involving bone loss,An employee was cleaning the rotary valve on a grinder. He went to use a scraper to remove accumulation from shredding when the machine caught his right hand. The machine amputated three fingers and damaged the fourth. He required surgery. The machine was not locked out/tagged out at the time.
20139,2024-09-11,02:24,"ELYSBURG, PENNSYLVANIA","Vehicle struck by falling or flying object(s), nonroadway",Fractures,"Two employees were driving groundskeeping mowers to cut the grass on a golf course. As the two mowers passed each other, one mower struck and threw a golf ball into the right leg of the employee operating the second mower. The injured employee was hospitalized with two fractures in their lower righ…"
20140,2024-09-11,07:06,"EAST SYRACUSE, NEW YORK",Pedestrian struck by vehicle in nonroadway area  unspecified,Fractures,"An employee was putting salt underneath a jackknifed flatbed truck, when the trailer struck her and knocked her to the ground. This resulted in fractures to her upper right extremities and ribs."
20141,2024-09-18,20:08,"KINGSTON, PENNSYLVANIA",Fall on same level due to slip or trip,Fractures,"An employee tripped over a call bell wire that was on the floor and fell to the ground, resulting in a fractured hip."
20142,2024-09-19,16:48,"DENTON, TEXAS",Exposure to environmental heat  unspecified,Effects of heat  unspecified,"An employee was working in shipping when they experienced heat illness, resulting in hospitalization."
20143,2024-09-22,14:41,"COLUMBUS, OHIO",Fall to lower level from collapsing structure or equipment  6 to 30 feet,Fractures and soft tissue injuries,An employee was cleaning broken-up concrete off a bridge deck. He stepped out on a wood deck that was supported by bridge hangers. The bridge hangers at this area of the deck failed and the deck fell. The employee fell 26 feet to the ground below the bridge. The employee sustained fractures to thei…
20144,2024-09-24,01:33,"FORT WORTH, TEXAS",Exposure to environmental heat  outdoor,"Heat stroke, syncope","While bending over to deliver a package, a mail carrier passed out due to heat. The employee was hospitalized with injury due to heat and dehydration."
20145,2024-09-25,23:18,"OKLAHOMA CITY, OKLAHOMA",Fall on same level due to slip or trip,Fractures,"An employee tripped over a sign that had fallen over at the entrance door and fell, resulting in a broken hip."
20146,2024-09-27,11:14,"BRIDGETON, MISSOURI",Fall on same level  n.e.c.,Fractures,"An employee was removing a walkie pallet jack from a pallet in the freezer. As he was dislodging the pallet jack forks that were stuck under the wood pallet, he lost his footing and was spun around landing on the concrete floor underneath the racking. The employee sustained a fractured left hip."
20147,2024-09-30,00:59,"BELMONT, MAINE",Struck by falling object  unspecified,Nonfatal 'crushing' injuries,"An employee was preparing to tow a vehicle. The towing chain slipped, and when the employee went to grab it, the car slipped and fell on the employee's arm, resulting in a crushing injury."
20148,2024-10-06,02:04,"BROOKLYN, NEW YORK",Caught or wedged between objects  nonrunning,"Amputations, avulsions, enucleations  unspecified","An employee was placing a prefabricated structure onto stanchions. As he was tapping the structure with a hammer to align it with the stanchions, his left thumb and index finger were crushed underneath the structure. The employee sustained an amputation to the fingers and was hospitalized."
20149,2024-10-06,14:18,"ALPHARETTA, GEORGIA",Fall on same level due to slip or trip,Fractures,An employee was walking through the warehouse to check orders. They tripped on plastic wrap on a pallet and fell to the floor sustaining a fractured hip.
20150,2024-10-10,09:38,"BUTNER, NORTH CAROLINA","Caught, entangled in running powered equipment  normal operation",Amputations involving bone loss,"An employee was operating a snap machine. The machine activated while his left index finger was between its upper press fixture and the lower die holder, and he suffered a skin avulsion with bone damage. He underwent a medical amputation of a portion of the left index finger."
20151,2024-10-11,12:43,"SAN ANTONIO, TEXAS",Fall on same level  n.e.c.,Fractures,An employee and a co-worker were assessing and attempting to move rental vehicles when a car door opened and struck the employee. The employee then fell to the ground and suffered a fractured hip.
20152,2024-10-12,02:42,"LAKEWOOD, COLORADO",Fall on same level due to slip or trip,Fractures,"An employee was carrying two bags of trash while walking between two cars in the parking lot. The employee slipped on a patch of ice and fell, suffering a fractured left hip and femur."
20153,2024-10-12,06:55,"SAINT PETERSBURG, FLORIDA",Fall on same level due to slip or trip,Traumatic injuries or exposures  unspecified,"An employee was walking in the office when she tripped and fell, resulting in a hip injury. The employee was hospitalized."
20154,2024-10-12,14:10,"GREEN BAY, WISCONSIN",Struck by running powered equipment  n.e.c.,"Amputations, avulsions, enucleations  unspecified","An employee was cutting the rear quarter panel window on an SUV in a parking lot utilizing a non-powered glass cutter and a powered drill. The employee's finger was between the slack line and the window when the line tightened, causing the amputation of their right ring fingertip."
20155,2024-10-13,10:34,"BATON ROUGE, LOUISIANA","Contact with other person, nonviolent or intent unknown  n.e.c.",Fractures,"The injured employee collided with another person in a hallway. The employee fell backward, landing on the floor and suffering a broken left humerus."
20156,2024-10-14,05:21,"HANNIBAL, MISSOURI",Contact incidents  unspecified,"Amputations, avulsions, enucleations  unspecified","An employee was reinstalling a track on a bulldozer. A chain had been used to position the track; with the track in position, the power had been shut off and the track had been secured with a block. As the employee was preparing to correct a slight misalignment using a pry bar, he took hold of the…"
20157,2024-10-18,00:17,"DALLAS, TEXAS",Contact with hot objects or substances,Thermal burns  degree unspecified,"An employee was removing boiling water from the stovetop when they dropped it and the water spilled onto their lower body, resulting in burns."
20158,2024-10-18,15:14,"ROCKFORD, ILLINOIS","Caught, entangled in running powered equipment  normal operation",Amputations involving bone loss,An employee was bending metal in a brake press when the press amputated their right thumb.
20159,2024-10-19,12:33,"DESTREHAN, LOUISIANA",Struck by other falling object  n.e.c.,"Cuts, lacerations, punctures without injury to internal structures","An employee was installing steel siding when a piece became stuck and the rigging was pulled from the siding. A panel of the siding (approximately 28"" x 12' and 28 pounds) then fell and struck them in the right arm, resulting in a laceration to the right bicep and brachial artery."
20160,2024-10-20,02:57,"NORTH LITTLE ROCK, ARKANSAS",Struck by other falling object  n.e.c.,Fractures,"Employees were loading a switchgear cabinet into an elevated room with a telehandler when the cabinet started wobbling/swaying. The cabinet fell from the forks of the telehandler and struck an employee that was spotting for the telehandler, resulting in three fractured ribs, a fractured pelvis, and…"
20161,2024-10-20,12:59,"WESLEY CHAPEL, FLORIDA",Struck by dislodged or detached object(s),"Cuts, lacerations, punctures without injury to internal structures","An employee was cutting a pipe with a circular saw when the pipe pinched the blade and the blade shattered. A projectile from the blade struck the employee in the neck, lacerating him from the Adam's apple around to the ear."
20162,2024-10-21,07:25,"MILLEN, GEORGIA",Struck by running powered equipment  unspecified,"Cuts, lacerations, punctures without injury to internal structures",An employee was using a miter saw to install molding during construction of a new mobile home and sustained severe lacerations to their right arm and hand.
20163,2024-10-21,09:30,"BECKLEY, WEST VIRGINIA",Overexertion while providing medical or custodial care,Fractures,"An employee was lifting a patient weighing approximately 400 lbs. and fractured their L5 vertebra, requiring hospitalization."
20164,2024-10-21,09:46,"HAMPSHIRE, ILLINOIS","Struck by running powered equipment  during maintenance, cleaning, testing",Amputations involving bone loss,"An employee was testing the tension of a belt on a capping machine when his finger got pushed into the drive wheel, severing a portion of the finger above the fingernail. The employee sustained a partial amputation to his left middle finger from the first knuckle."
20165,2024-10-25,20:44,"VANDALIA, OHIO",Fall on same level  unspecified,Fractures,"An employee was walking at the front of the store when they fell, resulting in a hip fracture that required hospitalization."
20166,2024-10-28,19:51,"EVANS, GEORGIA","Struck by running powered equipment  irregular movement, kick back","Amputations, avulsions, enucleations  unspecified","An employee was using a chipping hammer to remove asphalt from around a manhole cover. The hammer got stuck and an excavator operator attempted to remove the hammer using an excavator bucket. The employee reached down to help when the hammer engaged, causing the bucket to jump and pin the employee'…"
20167,2024-10-29,02:18,"EASTLAKE, OHIO",Contact incidents  unspecified,"Amputations, avulsions, enucleations  unspecified","An employee was operating a wax die injection machine with the top of the die open. When the safety kickstand was released, the wax die mold's lid lowered onto their left index finger, resulting in a fingertip amputation."
20168,2024-10-30,13:42,"URBANA, ILLINOIS",Other fall to lower level  unspecified,Fractures,An employee was using a cart with a short ladder on it to retrieve ornaments from the top shelf. The employee was descending the ladder when she missed a step and fell to the floor on her right side. The employee was hospitalized with a fractured femur.
20169,2024-11-01,01:05,"HAZELTON, IDAHO",Nonroadway noncollision  vehicle overturn,"Cuts, lacerations, punctures without injury to internal structures","An employee was driving a dump truck loaded with dirt on a canal bank when the truck tipped over, and objects inside of the truck caused lacerations to his head."
20170,2024-11-04,17:57,"MECHANICSBURG, PENNSYLVANIA",Fall on same level due to slip or trip,Fractures and soft tissue injuries,"An employee was walking on wood matting and fell, resulting in a fractured and dislocated left foot."
20171,2024-11-06,13:45,"BROOKSVILLE, FLORIDA","Struck by falling part of vehicle or machine, still attached","Amputations, avulsions, enucleations  unspecified","An employee was lifting the hood of a tractor to jumpstart the battery when his hand slipped and the hood fell and struck his left hand, resulting in a partial amputation of the little finger."
20172,2024-11-07,07:05,"SECAUCUS, NEW JERSEY",Fall on same level  unspecified,Fractures,"An employee fell to the floor, resulting in fractured legs."
20173,2024-11-07,12:20,"BARTLETT, TEXAS",Struck by other propelled object or substance  n.e.c.,Traumatic injuries or exposures  unspecified,"Mulching equipment was being used to clear tall vegetation at a job site when the equipment encountered hidden wire in the brush. The wire entered the equipment and was projected out of it approximately 300 feet, striking the injured employee's left leg and resulting in an injury."
20174,2024-11-09,20:54,"MYRTLE BEACH, SOUTH CAROLINA",Struck by suspended or swinging objects  n.e.c.,"Amputations, avulsions, enucleations  unspecified",An employee was on the bed of a digger truck assisting the operator with moving a 30-foot pole from the rack on the digger truck to a dumpster for disposal. The employee placed a strap around the pole and attached it to the boom of the digger truck before guiding the pole to the dumpster. As the po…
20175,2024-11-11,00:33,"SCHENECTADY, NEW YORK",Other fall to lower level  unspecified,Fractures,"An employee was entering a basement window when they fell to the basement floor, breaking their elbow."
20176,2024-11-13,12:02,"ORLANDO, FLORIDA",Caught or wedged between objects  nonrunning,Fractures,"An employee was installing shelving. As they were sliding a metal pipe into the wooden shelving unit, the employee's hand was caught between the shelf support and the end of the pipe, resulting in a right index and middle finger fracture."
20177,2024-11-13,14:13,"BRIGHTON, COLORADO",Other fall to lower level  less than 6 feet,Pinched nerve,An employee was hooking a trailer to his tractor when he stepped off the back of the truck and fell 3 feet to the ground. He landed on his back and sustained pinched nerves in his lower back.
20178,2024-11-16,06:02,"PUNTA GORDA, FLORIDA",Overexertion while materials moving by hand,"Sprains, strains, minor tears",An employee was attempting to move a portable heater and strained her back. The employee was hospitalized.
20179,2024-11-24,19:15,"PILESGROVE, NEW JERSEY",Other fall to lower level  unspecified,Traumatic injuries or exposures  unspecified,An employee was working from a ladder to place items on a shelf when they fell off the ladder and sustained a right hip injury.
20180,2024-11-26,08:54,"DENVER, COLORADO","Non-venomous animal bites  except ""bugs""","Cuts, lacerations, punctures without injury to internal structures",An veterinarian was working on a sedated dog when the dog woke up and bit their face.
20181,2024-12-01,09:12,"MIDLAND, TEXAS",Caught or wedged between objects  nonrunning,"Amputations, avulsions, enucleations  unspecified","A rig was running in a hole with 2-3/8 drill string. The crew was utilizing the swivel to make up connections, and had modified the grabbing arm on the laydown machine utilizing dies on the grabbing arm. The drill string was not large enough for the grabbing arm to bite down on. The crew then used…"
20182,2024-12-03,01:48,"PASCAGOULA, MISSISSIPPI",Other fall to lower level  6 to 30 feet,Fractures,"An employee was refilling the cab heater on a mobile crane. While beginning to pour diesel fuel into the upper cab heater tank, the employee fell 79 inches from the crane to the ground. The employee sustained a broken pelvis that required surgery."
20183,2024-12-04,11:31,"SANDUSKY, OHIO",Struck by running powered equipment  unspecified,"Amputations, avulsions, enucleations  unspecified","An employee was moving an air bar onto a winder when he was caught between the air-release mechanism and the air bar, resulting in a left index fingertip amputation."
20184,2024-12-04,11:48,"CRESTLINE, OHIO","Struck by running powered equipment  during maintenance, cleaning, testing","Amputations, avulsions, enucleations  unspecified",An employee was performing maintenance on a pre-wash cold end washer. As he pushed down on the assembly so that it could be fastened in place his hand slipped downward into a chain and sprocket on the washer's conveyor. The equipment was not de-energized or locked out. His right index finger was ca…
20185,2024-12-05,11:42,"WESLEY CHAPEL, FLORIDA",Other fall to lower level  6 to 30 feet,Fractures,"While an employee was crossing over the span to get materials, he fell approximately 12 feet to a lower level and fractured his right wrist."
20186,2024-12-06,19:58,"SAN ANTONIO, TEXAS",Other fall to lower level  unspecified,Fractures,"An employee was descending a ladder when they misstepped and fell to the floor, resulting in a fractured ankle."
20187,2024-12-07,11:40,"DOVER, FLORIDA","Struck by running powered equipment  during maintenance, cleaning, testing",Amputations involving bone loss,An employee was washing plastic tubes in the tank washroom near a belt and pulley system when his hand became caught in the rotating metallic parts of the system. The employee sustained the amputation of two fingers and lacerations to two fingers. The belt and pulley system was unguarded at the tim…
20188,2024-12-08,13:17,"MINOT, NORTH DAKOTA",Struck by object dropped by person,Amputations involving bone loss,"Two employees were lifting a hydraulic tank when the tank slipped and crushed the injured employee's right index finger against a trailer, resulting in an amputation of the finger and hospitalization."
20189,2024-12-08,14:56,"BRISTOL, PENNSYLVANIA",Fall on same level due to slip or trip,Fractures,"While walking an employee tripped and fell, resulting in a compound fracture to their right arm."
20190,2024-12-08,15:03,"KIRBYVILLE, TEXAS",Other fall to lower level  unspecified,Fractures,An employee was on a ladder putting fuel pumps on a shelf when they lost their balance and fell to the floor. They sustained a right hip fracture.
20191,2024-12-12,05:54,"AURORA, OHIO","Struck by running powered equipment  during maintenance, cleaning, testing",Multiple severe wounds and internal injuries,"An employee set up the studs on a machine to prepare to run an order. The part was not level, causing the ram to bind during retraction. The employee's left glove got caught on the ram. This resulted in a thumb tip amputation and their left index finger was broken in multiple places."
20192,2024-12-13,06:46,"HOUSTON, TEXAS",Pedestrian struck by vehicle in nonroadway area  unspecified,Fractures,"An employee was walking near a freight dock when they were struck and run over by an 18-wheeler truck. The employee sustained a fractured foot, a fractured pelvis, and road rash."
20193,2024-12-14,03:17,"CROWLEY, TEXAS",Exposure to electric arc,"Electrocution, electric shock","An employee was monitoring a concrete pour from a commercial vehicle. The boom of the concrete pump truck contacted a 14.4 kV overhead powerline, causing an electric arc to travel back to the employee. The employee sustained an electric shock."
20194,2024-12-15,18:11,"ALLENTOWN, PENNSYLVANIA","Slip, trip, stumble while stepping between levels",Fractures,"An employee was exiting a school when he turned and fell off the curb, fracturing his hip."
20195,2024-12-16,22:48,"TAMPA, FLORIDA",Ingestion of harmful substance,"Multiple effects of poison, toxic, or allergenic exposure","An employee was handed a water bottle and drank liquid from it thinking the liquid was water. It was later determined that the bottle was filled with acetone. The employee began bleeding from his mouth, became ill, and was hospitalized."
20196,2024-12-19,15:22,"GORHAM, MAINE",Pedestrian struck by vehicle in nonroadway area  unspecified,Fractures,"An employee was walking to their vehicle to take a break when they were struck by a customer's car, resulting in a fractured lower right leg."
20197,2024-12-21,16:31,"SPRING, TEXAS","Struck by falling part of vehicle or machine, still attached",Amputations involving bone loss,"An employee was driving the water truck and spraying water when a third-party dump truck driver flagged him down asking for help. The dump truck driver's tailgate was in a bind with the screen that covers the truck bed. When the employee got up on the truck to help, the tailgate released and slamme…"
20198,2024-12-24,12:32,"NORTH SYRACUSE, NEW YORK",Struck by running powered equipment  unspecified,"Amputations, avulsions, enucleations  unspecified",An employee was using a router when they sustained a fingertip amputation.
20199,2024-12-27,02:34,"SAINT PETERSBURG, FLORIDA",Exposure to electric arc,Electrical burns  any degree,"An employee was de-energizing a stand-alone three-phase 3,000-kVA transformer. The employee had opened a bay on the switchgear and removed the barrier board covering a 200-amp switch. The employee then used a 6-foot insulated work stick to open the fuse door. As soon as the top of the fuse door sep…"
